Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
E8A*3722 8014           ldc  20
E8B*3723 8014           ldc  20
E8C*3724 8014           ldc  20
E8D*3725 8014           ldc  20
E8E*3726 8014           ldc  20
E8F*3727 8014           ldc  20
E90*3728 8014           ldc  20
E91*3729 8014           ldc  20
E92*3730 8014           ldc  20
E93*3731 8014           ldc  20
E94*3732 8014           ldc  20
E95*3733 8014           ldc  20
E96*3734 8014           ldc  20
E97*3735 8014           ldc  20
E98*3736 8014           ldc  20
E99*3737 8014           ldc  20
E9A*3738 8014           ldc  20
E9B*3739 8014           ldc  20
E9C*3740 8014           ldc  20
E9D*3741 8014           ldc  20
E9E*3742 8014           ldc  20
E9F*3743 8014           ldc  20
EA0*3744 8014           ldc  20
EA1*3745 8014           ldc  20
EA2*3746 8014           ldc  20
EA3*3747 8014           ldc  20
EA4*3748 8014           ldc  20
EA5*3749 8014           ldc  20
EA6*3750 8014           ldc  20
EA7*3751 8014           ldc  20
EA8*3752 8014           ldc  20
EA9*3753 8014           ldc  20
EAA*3754 8014           ldc  20
EAB*3755 8014           ldc  20
EAC*3756 8014           ldc  20
EAD*3757 8014           ldc  20
EAE*3758 8014           ldc  20
EAF*3759 8014           ldc  20
EB0*3760 8014           ldc  20
EB1*3761 8014           ldc  20
EB2*3762 8014           ldc  20
EB3*3763 8014           ldc  20
EB4*3764 8014           ldc  20
EB5*3765 8014           ldc  20
EB6*3766 8014           ldc  20
EB7*3767 8014           ldc  20
EB8*3768 8014           ldc  20
EB9*3769 8014           ldc  20
EBA*3770 8014           ldc  20
EBB*3771 8014           ldc  20
EBC*3772 8014           ldc  20
EBD*3773 8014           ldc  20
EBE*3774 8014           ldc  20
EBF*3775 8014           ldc  20
EC0*3776 8014           ldc  20
EC1*3777 8014           ldc  20
EC2*3778 8014           ldc  20
EC3*3779 8014           ldc  20
EC4*3780 8014           ldc  20
EC5*3781 8014           ldc  20
EC6*3782 8014           ldc  20
EC7*3783 8014           ldc  20
EC8*3784 8014           ldc  20
EC9*3785 8014           ldc  20
ECA*3786 8014           ldc  20
ECB*3787 8014           ldc  20
ECC*3788 8014           ldc  20
ECD*3789 8014           ldc  20
ECE*3790 8014           ldc  20
ECF*3791 8014           ldc  20
ED0*3792 8014           ldc  20
ED1*3793 8014           ldc  20
ED2*3794 8014           ldc  20
ED3*3795 8014           ldc  20
ED4*3796 8014           ldc  20
ED5*3797 8014           ldc  20
ED6*3798 8014           ldc  20
ED7*3799 8014           ldc  20
ED8*3800 8014           ldc  20
ED9*3801 8014           ldc  20
EDA*3802 8014           ldc  20
EDB*3803 8014           ldc  20
EDC*3804 8014           ldc  20
EDD*3805 8014           ldc  20
EDE*3806 8014           ldc  20
EDF*3807 8014           ldc  20
EE0*3808 8014           ldc  20
EE1*3809 8014           ldc  20
EE2*3810 8014           ldc  20
EE3*3811 8014           ldc  20
EE4*3812 8014           ldc  20
EE5*3813 8014           ldc  20
EE6*3814 8014           ldc  20
EE7*3815 8014           ldc  20
EE8*3816 8014           ldc  20
EE9*3817 8014           ldc  20
EEA*3818 8014           ldc  20
EEB*3819 8014           ldc  20
EEC*3820 8014           ldc  20
EED*3821 8014           ldc  20
EEE*3822 8014           ldc  20
EEF*3823 8014           ldc  20
EF0*3824 8014           ldc  20
EF1*3825 8014           ldc  20
EF2*3826 8014           ldc  20
EF3*3827 8014           ldc  20
EF4*3828 8014           ldc  20
EF5*3829 8014           ldc  20
EF6*3830 8014           ldc  20
EF7*3831 8014           ldc  20
EF8*3832 8014           ldc  20
EF9*3833 8014           ldc  20
EFA*3834 8014           ldc  20
EFB*3835 8014           ldc  20
EFC*3836 8014           ldc  20
EFD*3837 8014           ldc  20
EFE*3838 8014           ldc  20
EFF*3839 8014           ldc  20
F00*3840 8014           ldc  20
F01*3841 8014           ldc  20
F02*3842 8014           ldc  20
F03*3843 8014           ldc  20
F04*3844 8014           ldc  20
F05*3845 8014           ldc  20
F06*3846 8014           ldc  20
F07*3847 8014           ldc  20
F08*3848 8014           ldc  20
F09*3849 8014           ldc  20
F0A*3850 8014           ldc  20
F0B*3851 8014           ldc  20
F0C*3852 8014           ldc  20
F0D*3853 8014           ldc  20
F0E*3854 8014           ldc  20
F0F*3855 8014           ldc  20
F10*3856 8014           ldc  20
F11*3857 8014           ldc  20
F12*3858 8014           ldc  20
F13*3859 8014           ldc  20
F14*3860 8014           ldc  20
F15*3861 8014           ldc  20
F16*3862 8014           ldc  20
F17*3863 8014           ldc  20
F18*3864 8014           ldc  20
F19*3865 8014           ldc  20
F1A*3866 8014           ldc  20
F1B*3867 8014           ldc  20
F1C*3868 8014           ldc  20
F1D*3869 8014           ldc  20
F1E*3870 8014           ldc  20
F1F*3871 8014           ldc  20
F20*3872 8014           ldc  20
F21*3873 8014           ldc  20
F22*3874 8014           ldc  20
F23*3875 8014           ldc  20
F24*3876 8014           ldc  20
F25*3877 8014           ldc  20
F26*3878 8014           ldc  20
F27*3879 8014           ldc  20
F28*3880 8014           ldc  20
F29*3881 8014           ldc  20
F2A*3882 8014           ldc  20
F2B*3883 8014           ldc  20
F2C*3884 8014           ldc  20
F2D*3885 8014           ldc  20
F2E*3886 8014           ldc  20
F2F*3887 8014           ldc  20
F30*3888 8014           ldc  20
F31*3889 8014           ldc  20
F32*3890 8014           ldc  20
F33*3891 8014           ldc  20
F34*3892 8014           ldc  20
F35*3893 8014           ldc  20
F36*3894 8014           ldc  20
F37*3895 8014           ldc  20
F38*3896 8014           ldc  20
F39*3897 8014           ldc  20
F3A*3898 8014           ldc  20
F3B*3899 8014           ldc  20
F3C*3900 8014           ldc  20
F3D*3901 8014           ldc  20
F3E*3902 8014           ldc  20
F3F*3903 8014           ldc  20
F40*3904 8014           ldc  20
F41*3905 8014           ldc  20
F42*3906 8014           ldc  20
F43*3907 8014           ldc  20
F44*3908 8014           ldc  20
F45*3909 8014           ldc  20
F46*3910 8014           ldc  20
F47*3911 8014           ldc  20
F48*3912 8014           ldc  20
F49*3913 8014           ldc  20
F4A*3914 8014           ldc  20
F4B*3915 8014           ldc  20
F4C*3916 8014           ldc  20
F4D*3917 8014           ldc  20
F4E*3918 8014           ldc  20
F4F*3919 8014           ldc  20
F50*3920 8014           ldc  20
F51*3921 8014           ldc  20
F52*3922 8014           ldc  20
F53*3923 8014           ldc  20
F54*3924 8014           ldc  20
F55*3925 8014           ldc  20
F56*3926 8014           ldc  20
F57*3927 8014           ldc  20
F58*3928 8014           ldc  20
F59*3929 8014           ldc  20
F5A*3930 8014           ldc  20
F5B*3931 8014           ldc  20
F5C*3932 8014           ldc  20
F5D*3933 8014           ldc  20
F5E*3934 8014           ldc  20
F5F*3935 8014           ldc  20
F60*3936 8014           ldc  20
F61*3937 8014           ldc  20
F62*3938 8014           ldc  20
F63*3939 8014           ldc  20
F64*3940 8014           ldc  20
F65*3941 8014           ldc  20
F66*3942 8014           ldc  20
F67*3943 8014           ldc  20
F68*3944 8014           ldc  20
F69*3945 8014           ldc  20
F6A*3946 8014           ldc  20
F6B*3947 8014           ldc  20
F6C*3948 8014           ldc  20
F6D*3949 8014           ldc  20
F6E*3950 8014           ldc  20
F6F*3951 8014           ldc  20
F70*3952 8014           ldc  20
F71*3953 8014           ldc  20
F72*3954 8014           ldc  20
F73*3955 8014           ldc  20
F74*3956 8014           ldc  20
F75*3957 8014           ldc  20
F76*3958 8014           ldc  20
F77*3959 8014           ldc  20
F78*3960 8014           ldc  20
F79*3961 8014           ldc  20
F7A*3962 8014           ldc  20
F7B*3963 8014           ldc  20
F7C*3964 8014           ldc  20
F7D*3965 8014           ldc  20
F7E*3966 8014           ldc  20
F7F*3967 8014           ldc  20
F80*3968 8014           ldc  20
F81*3969 8014           ldc  20
F82*3970 8014           ldc  20
F83*3971 8014           ldc  20
F84*3972 8014           ldc  20
F85*3973 8014           ldc  20
F86*3974 8014           ldc  20
F87*3975 8014           ldc  20
F88*3976 8014           ldc  20
F89*3977 8014           ldc  20
F8A*3978 8014           ldc  20
F8B*3979 8014           ldc  20
F8C*3980 8014           ldc  20
F8D*3981 8014           ldc  20
F8E*3982 8014           ldc  20
F8F*3983 8014           ldc  20
F90*3984 8014           ldc  20
F91*3985 8014           ldc  20
F92*3986 8014           ldc  20
F93*3987 8014           ldc  20
F94*3988 8014           ldc  20
F95*3989 8014           ldc  20
F96*3990 8014           ldc  20
F97*3991 8014           ldc  20
F98*3992 8014           ldc  20
F99*3993 8014           ldc  20
F9A*3994 8014           ldc  20
F9B*3995 8014           ldc  20
F9C*3996 8014           ldc  20
F9D*3997 8014           ldc  20
F9E*3998 8014           ldc  20
F9F*3999 8014           ldc  20
FA0*4000 8014           ldc  20
FA1*4001 8014           ldc  20
FA2*4002 8014           ldc  20
FA3*4003 8014           ldc  20
FA4*4004 8014           ldc  20
FA5*4005 8014           ldc  20
FA6*4006 8014           ldc  20
FA7*4007 8014           ldc  20
FA8*4008 8014           ldc  20
FA9*4009 8014           ldc  20
FAA*4010 8014           ldc  20
FAB*4011 8014           ldc  20
FAC*4012 8014           ldc  20
FAD*4013 8014           ldc  20
FAE*4014 8014           ldc  20
FAF*4015 8014           ldc  20
FB0*4016 8014           ldc  20
FB1*4017 8014           ldc  20
FB2*4018 8014           ldc  20
FB3*4019 8014           ldc  20
FB4*4020 8014           ldc  20
FB5*4021 8014           ldc  20
FB6*4022 8014           ldc  20
FB7*4023 8014           ldc  20
FB8*4024 8014           ldc  20
FB9*4025 8014           ldc  20
FBA*4026 8014           ldc  20
FBB*4027 8014           ldc  20
FBC*4028 8014           ldc  20
FBD*4029 8014           ldc  20
FBE*4030 8014           ldc  20
FBF*4031 8014           ldc  20
FC0*4032 8014           ldc  20
FC1*4033 8014           ldc  20
FC2*4034 8014           ldc  20
FC3*4035 8014           ldc  20
FC4*4036 8014           ldc  20
FC5*4037 8014           ldc  20
FC6*4038 8014           ldc  20
FC7*4039 8014           ldc  20
FC8*4040 8014           ldc  20
FC9*4041 8014           ldc  20
FCA*4042 8014           ldc  20
FCB*4043 8014           ldc  20
FCC*4044 8014           ldc  20
FCD*4045 8014           ldc  20
FCE*4046 8014           ldc  20
FCF*4047 8014           ldc  20
FD0*4048 8014           ldc  20
FD1*4049 8014           ldc  20
FD2*4050 8014           ldc  20
FD3*4051 8014           ldc  20
FD4*4052 8014           ldc  20
FD5*4053 8014           ldc  20
FD6*4054 8014           ldc  20
FD7*4055 8014           ldc  20
FD8*4056 8014           ldc  20
FD9*4057 8014           ldc  20
FDA*4058 8014           ldc  20
FDB*4059 8014           ldc  20
FDC*4060 8014           ldc  20
FDD*4061 8014           ldc  20
FDE*4062 8014           ldc  20
FDF*4063 8014           ldc  20
FE0*4064 8014           ldc  20
FE1*4065 8014           ldc  20
FE2*4066 8014           ldc  20
FE3*4067 8014           ldc  20
FE4*4068 8014           ldc  20
FE5*4069 8014           ldc  20
FE6*4070 8014           ldc  20
FE7*4071 8014           ldc  20
FE8*4072 8014           ldc  20
FE9*4073 8014           ldc  20
FEA*4074 8014           ldc  20
FEB*4075 8014           ldc  20
FEC*4076 8014           ldc  20
FED*4077 8014           ldc  20
FEE*4078 8014           ldc  20
FEF*4079 8014           ldc  20
FF0*4080 8014           ldc  20
FF1*4081 8014           ldc  20
FF2*4082 8014           ldc  20
FF3*4083 8014           ldc  20
FF4*4084 8014           ldc  20
FF5*4085 8014           ldc  20
FF6*4086 8014           ldc  20
FF7*4087 8014           ldc  20
FF8*4088 8014           ldc  20
FF9*4089 8014           ldc  20
FFA*4090 8014           ldc  20
FFB*4091 8014           ldc  20
FFC*4092 8014           ldc  20
FFD*4093 8014           ldc  20
FFE*4094 8014  y:       ldc  20
FFF*4095 FFFF           halt
                        public y    
1000*4096 ========= end of lmod12.mas =============================


         Symbol/Cross-Reference Table

Symbol                   Address     References
                          (hex)       (hex)

 y                         FFE         1000

Input file   = lmod12.mas
Output file  = lmod12.mob
List file    = lmod12.lst 
Number base  = decimal
Label status = case sensitive
